Player,Pos,FG%,3P%,2P%,eFG%,PS/G
James Johnson,PF,0.589,0.216,0.643,0.603,7.9
Joe Johnson,SG,0.435,0.359,0.472,0.494,14.4
Nick Johnson,SG,0.347,0.238,0.389,0.38,2.6
Tyler Johnson,SG,0.419,0.375,0.437,0.473,5.9
Wesley Johnson,SF,0.414,0.351,0.451,0.48,9.9
Dahntay Jones,SF,0.286,0,0.353,0.286,0.6
James Jones,SF,0.368,0.36,0.423,0.525,4.4
Perry Jones,SF,0.397,0.233,0.476,0.435,4.3
Terrence Jones,PF,0.528,0.351,0.553,0.55,11.7
DeAndre Jordan,C,0.71,0.25,0.713,0.711,11.5
Jerome Jordan,C,0.532,,0.532,0.532,3.1
Cory Joseph,PG,0.504,0.364,0.52,0.523,6.8
Chris Kaman,C,0.515,,0.515,0.515,8.6
Enes Kanter,C,0.519,0.356,0.528,0.528,15.5
Sergey Karasev,SG,0.403,0.296,0.475,0.463,4.6
Ryan Kelly,PF,0.337,0.336,0.337,0.409,6.4
Michael Kidd-Gilchrist,SF,0.465,,0.465,0.465,10.9
Sean Kilpatrick,SG,0.35,0.308,0.429,0.45,5.5
Andrei Kirilenko,SF,0,,0,0,0.4
Alex Kirk,C,0.25,,0.25,0.25,0.8
Brandon Knight,PG-SG,0.422,0.389,0.441,0.493,17
Kyle Korver,SG,0.487,0.492,0.47,0.671,12.1
Kosta Koufos,C,0.508,,0.508,0.508,5.2
Ognjen Kuzmic,C,0.667,,0.667,0.667,1.3
Jeremy Lamb,SG,0.416,0.342,0.475,0.492,6.3
Carl Landry,PF,0.515,,0.515,0.515,7.2
Shane Larkin,PG,0.433,0.302,0.481,0.473,6.2
Joffrey Lauvergne,C,0.404,0.188,0.452,0.421,3.9
Zach LaVine,PG,0.422,0.341,0.449,0.465,10.1
Ty Lawson,PG,0.436,0.341,0.463,0.474,15.2
Ricky Ledo,SG,0.333,0.37,0.319,0.385,5.3
Courtney Lee,SG,0.448,0.402,0.473,0.518,10.1
David Lee,PF,0.511,0,0.514,0.511,7.9
Malcolm Lee,SG,0,,0,0,0
Alex Len,C,0.507,0.333,0.509,0.508,6.3
Kawhi Leonard,SF,0.479,0.349,0.519,0.52,16.5
Meyers Leonard,C,0.51,0.42,0.586,0.606,5.9
Jon Leuer,PF,0.443,0.241,0.467,0.456,4.5
Damian Lillard,PG,0.434,0.343,0.5,0.506,21
Jeremy Lin,PG,0.424,0.369,0.444,0.473,11.2
Shaun Livingston,PG,0.5,0,0.503,0.5,5.9
Brook Lopez,C,0.513,0.1,0.517,0.513,17.2
Robin Lopez,C,0.535,0,0.537,0.535,9.6
Kevin Love,PF,0.434,0.367,0.48,0.509,16.4
Kyle Lowry,PG,0.412,0.338,0.457,0.476,17.8
Kalin Lucas,PG,0,,0,0,0
John Lucas III,PG,0.404,0.31,0.44,0.447,4.7
Shelvin Mack,PG,0.401,0.315,0.467,0.469,5.4
Ian Mahinmi,C,0.552,,0.552,0.552,4.3
Devyn Marble,SG,0.318,0.182,0.455,0.364,2.3
Shawn Marion,SF,0.446,0.261,0.484,0.468,4.8
Kendall Marshall,PG,0.455,0.391,0.509,0.545,4.2
Cartier Martin,SF,0.283,0.182,0.45,0.34,1.6
Kenyon Martin,PF,0.409,,0.409,0.409,1.8
Kevin Martin,SG,0.427,0.393,0.442,0.487,20
Wesley Matthews,SG,0.448,0.389,0.534,0.563,15.9
Jason Maxiell,PF,0.422,,0.422,0.422,3.3
O.J. Mayo,SG,0.422,0.357,0.465,0.493,11.4
Luc Mbah a Moute,PF,0.395,0.307,0.435,0.443,9.9
James Michael McAdoo,PF,0.545,,0.545,0.545,4.1
Ray McCallum,PG,0.438,0.306,0.479,0.474,7.4
CJ McCollum,SG,0.436,0.396,0.46,0.511,6.8
K.J. McDaniels,SG,0.396,0.287,0.454,0.446,7.9
Doug McDermott,SF,0.402,0.317,0.455,0.463,3
Mitch McGary,PF,0.533,0,0.54,0.533,6.3
JaVale McGee,C,0.532,,0.532,0.532,4.6
Ben McLemore,SG,0.437,0.358,0.507,0.521,12.1
Jerel McNeal,PG,0.273,0.5,0.222,0.318,1.5
Josh McRoberts,PF,0.528,0.421,0.588,0.604,4.2
Jodie Meeks,SG,0.416,0.349,0.46,0.485,11.1
Gal Mekel,PG,0.15,0,0.176,0.15,1.5
Khris Middleton,SF,0.467,0.407,0.494,0.53,13.4
C.J. Miles,SG,0.398,0.345,0.459,0.491,13.5
Andre Miller,PG,0.5,0.206,0.539,0.512,4.4
Darius Miller,SF,0.143,0,0.167,0.143,0.4
Mike Miller,SF,0.325,0.327,0.313,0.465,2.1
Quincy Miller,PF,0.237,0.167,0.3,0.276,2.9
Patty Mills,PG,0.381,0.341,0.429,0.473,6.9
Elijah Millsap,SG,0.34,0.311,0.358,0.399,5.3
Paul Millsap,PF,0.476,0.356,0.513,0.518,16.7
Nikola Mirotic,PF,0.405,0.316,0.495,0.485,10.2
Nazr Mohammed,C,0.433,,0.433,0.433,1.2
Greg Monroe,PF,0.496,,0.496,0.496,15.9
E'Twaun Moore,SG,0.446,0.342,0.485,0.493,2.7
Eric Moreland,PF,1,,1,1,0.7
Darius Morris,PG,0.34,0.212,0.397,0.373,2.2
Marcus Morris,PF,0.434,0.358,0.487,0.507,10.4
Markieff Morris,PF,0.465,0.318,0.494,0.491,15.3
Anthony Morrow,SG,0.463,0.434,0.497,0.578,10.7
Donatas Motiejunas,PF,0.504,0.368,0.536,0.539,12
Timofey Mozgov,C,0.555,0.333,0.557,0.557,9.7
Shabazz Muhammad,SG,0.489,0.392,0.503,0.514,13.5
Toure' Murry,SG-PG,0.4,,0.4,0.4,1.2
Mike Muscala,PF,0.55,0.409,0.574,0.579,4.9
Shabazz Napier,PG,0.382,0.364,0.4,0.476,5.1
Gary Neal,SG,0.374,0.305,0.407,0.423,10.1
Jameer Nelson,PG,0.407,0.345,0.472,0.495,8.3
Andrew Nicholson,PF,0.437,0.317,0.47,0.471,4.9
Joakim Noah,C,0.445,0,0.447,0.445,7.2
Nerlens Noel,C,0.462,,0.462,0.462,9.9
Lucas Nogueira,C,0.25,,0.25,0.25,1
Steve Novak,SF-PF,0.393,0.396,0.375,0.563,1.8
Dirk Nowitzki,PF,0.459,0.38,0.486,0.508,17.3
Jusuf Nurkic,C,0.446,0,0.449,0.446,6.9
Johnny O'Bryant,PF,0.367,,0.367,0.367,2.9
Kyle O'Quinn,PF,0.492,0.279,0.538,0.517,5.8
Victor Oladipo,SG,0.436,0.339,0.464,0.474,17.9
Kelly Olynyk,C,0.475,0.349,0.538,0.533,10.3
Arinze Onuaku,C,0.857,,0.857,0.857,4.5
Zaza Pachulia,C,0.454,0,0.456,0.454,8.3
Kostas Papanikolaou,SF,0.35,0.292,0.418,0.429,4.2
Jannero Pargo,PG,0.429,0.409,0.462,0.557,4.6
Jabari Parker,PF,0.49,0.25,0.506,0.498,12.3
Tony Parker,PG,0.486,0.427,0.493,0.508,14.4
Chandler Parsons,SF,0.462,0.38,0.521,0.542,15.7
Patrick Patterson,PF,0.449,0.371,0.536,0.547,8
Chris Paul,PG,0.485,0.398,0.523,0.545,19.1
Adreian Payne,PF,0.414,0.111,0.427,0.416,6.7
Elfrid Payton,PG,0.425,0.262,0.435,0.433,8.9
Nikola Pekovic,C,0.424,,0.424,0.424,12.5
Kendrick Perkins,C,0.449,0,0.451,0.449,3.6
Paul Pierce,SF,0.447,0.389,0.496,0.537,11.9
Mason Plumlee,C,0.573,0,0.576,0.573,8.7
Miles Plumlee,C,0.535,,0.535,0.535,4
Quincy Pondexter,SF-SG,0.421,0.373,0.478,0.522,7.2
Otto Porter,SF,0.45,0.337,0.491,0.495,6
Dwight Powell,PF,0.463,0.273,0.5,0.485,3.1
Phil Pressey,PG,0.368,0.246,0.44,0.414,3.5
A.J. Price,PG,0.372,0.263,0.45,0.427,5.1
Ronnie Price,PG,0.345,0.284,0.404,0.415,5.1
Pablo Prigioni,PG,0.399,0.343,0.548,0.524,4.1
Tayshaun Prince,SF,0.44,0.463,0.436,0.479,7.5
Miroslav Raduljica,C,0.375,,0.375,0.375,1.6
Julius Randle,PF,0.333,,0.333,0.333,2
Shavlik Randolph,PF,0.257,0,0.3,0.257,1.1
Zach Randolph,PF,0.487,0.35,0.49,0.491,16.1
J.J. Redick,SG,0.477,0.437,0.515,0.583,16.4
Glen Rice,SG,0.2,0.143,0.25,0.233,2.2
Jason Richardson,SG,0.348,0.323,0.378,0.435,9.1
Luke Ridnour,PG,0.426,0.317,0.487,0.483,4
Austin Rivers,PG-SG,0.409,0.298,0.449,0.449,7
Andre Roberson,SG,0.458,0.247,0.612,0.51,3.4
Brian Roberts,PG,0.389,0.321,0.44,0.458,6.7
Glenn Robinson,SG-SF,0.388,0.263,0.438,0.425,2.1
Nate Robinson,PG,0.345,0.277,0.399,0.406,5.7
Thomas Robinson,PF,0.485,0,0.488,0.485,5.7
Rajon Rondo,PG,0.426,0.314,0.444,0.447,8.9
Derrick Rose,PG,0.405,0.28,0.465,0.45,17.7
Terrence Ross,SF,0.41,0.372,0.452,0.507,9.8
Ricky Rubio,PG,0.356,0.255,0.387,0.386,10.3
Damjan Rudez,SF,0.452,0.406,0.538,0.584,4.8
Brandon Rush,SG,0.204,0.111,0.296,0.231,0.9
Robert Sacre,C,0.412,0,0.413,0.412,4.6
John Salmons,SF,0.333,0.308,0.364,0.417,2
JaKarr Sampson,SF,0.422,0.244,0.525,0.467,5.2
Larry Sanders,C,0.5,,0.5,0.5,7.3
Dennis Schroder,PG,0.427,0.351,0.449,0.466,10
Luis Scola,PF,0.467,0.25,0.474,0.471,9.4
Mike Scott,PF,0.444,0.344,0.517,0.517,7.8
Thabo Sefolosha,SF,0.418,0.321,0.462,0.468,5.3
Kevin Seraphin,C,0.513,0,0.516,0.513,6.6
Ramon Sessions,PG,0.374,0.317,0.387,0.403,6.3
Iman Shumpert,SG,0.41,0.342,0.458,0.481,8
Alexey Shved,SG,0.397,0.338,0.439,0.467,10.3
Henry Sims,C,0.474,0.182,0.488,0.478,8
Kyle Singler,SF,0.386,0.398,0.371,0.493,6
Donald Sloan,PG,0.408,0.313,0.464,0.466,7.4
Marcus Smart,PG,0.367,0.335,0.41,0.462,7.8
Greg Smith,PF,0.612,,0.612,0.612,1.9
Ish Smith,PG,0.39,0.3,0.407,0.414,6.1
J.R. Smith,SG,0.417,0.383,0.462,0.525,12.1
Jason Smith,C,0.434,0.357,0.44,0.447,8
Josh Smith,PF,0.419,0.316,0.451,0.456,12.4
Russ Smith,PG,0.32,0.182,0.429,0.36,2.5
Tony Snell,SF,0.429,0.371,0.494,0.527,6
Marreese Speights,C,0.492,0.278,0.498,0.496,10.4
Tiago Splitter,C,0.558,,0.558,0.558,8.2
Nik Stauskas,SG,0.365,0.322,0.408,0.446,4.4
Lance Stephenson,SG,0.376,0.171,0.425,0.393,8.2
Greg Stiemsma,C,0.75,,0.75,0.75,0.8
David Stockton,PG,0.333,0.5,0.25,0.417,2.7
Jarnell Stokes,PF,0.568,,0.568,0.568,3
Amar'e Stoudemire,PF,0.557,0,0.562,0.557,11.5
Rodney Stuckey,PG,0.44,0.39,0.452,0.477,12.6
Jared Sullinger,PF,0.439,0.283,0.494,0.476,13.3
Jeffery Taylor,SF,0.395,0.306,0.436,0.443,4.4
Jeff Teague,PG,0.46,0.343,0.496,0.5,15.9
Mirza Teletovic,PF,0.382,0.321,0.476,0.48,8.5
Sebastian Telfair,PG,0.368,0.3,0.431,0.44,8.4
Garrett Temple,SG,0.4,0.375,0.427,0.497,3.9
Jason Terry,SG,0.422,0.39,0.504,0.563,7
Isaiah Thomas,PG,0.42,0.373,0.457,0.501,16.4
Lance Thomas,PF-SF,0.412,0.318,0.417,0.42,7.1
Malcolm Thomas,PF,0.45,0,0.545,0.45,2.6
Tyrus Thomas,PF,1,,1,1,2
Hollis Thompson,SG,0.413,0.401,0.426,0.518,8.8
Jason Thompson,PF,0.47,0,0.471,0.47,6.1
Klay Thompson,SG,0.463,0.439,0.481,0.555,21.7
Tristan Thompson,PF,0.547,,0.547,0.547,8.5
Marcus Thornton,SG,0.406,0.378,0.426,0.484,7.9
Anthony Tolliver,PF,0.41,0.366,0.534,0.545,6.3
P.J. Tucker,SF,0.438,0.345,0.506,0.511,9.1
Ronny Turiaf,C,,,,,0
Hedo Turkoglu,SF,0.441,0.432,0.469,0.601,3.7
Evan Turner,SG,0.429,0.277,0.458,0.451,9.5
Ekpe Udoh,PF,0.458,,0.458,0.458,0.9
Beno Udrih,PG,0.487,0.268,0.539,0.513,7.7
Jonas Valanciunas,C,0.572,0,0.573,0.572,12
Anderson Varejao,C,0.555,0,0.561,0.555,9.8
Greivis Vasquez,PG,0.408,0.379,0.436,0.5,9.5
Charlie Villanueva,PF,0.414,0.376,0.475,0.529,6.3
Noah Vonleh,PF,0.395,0.385,0.397,0.428,3.3
Nikola Vucevic,C,0.523,0.333,0.524,0.524,19.3
Dwyane Wade,SG,0.47,0.284,0.489,0.483,21.5
Dion Waiters,SG,0.396,0.297,0.431,0.435,11.8
Henry Walker,SF,0.345,0.341,0.361,0.479,7.3
Kemba Walker,PG,0.385,0.304,0.418,0.429,17.3
John Wall,PG,0.445,0.3,0.478,0.473,17.6
Gerald Wallace,SF,0.412,0.333,0.419,0.426,1.1
T.J. Warren,SF,0.528,0.238,0.56,0.54,6.1
C.J. Watson,PG,0.434,0.4,0.459,0.518,10
David Wear,PF,0,0,0,0,0
Travis Wear,SF,0.402,0.367,0.408,0.428,3.9
Martell Webster,SF,0.264,0.233,0.292,0.319,3.3
David West,PF,0.471,0.2,0.479,0.474,11.7
Russell Westbrook,PG,0.426,0.299,0.457,0.455,28.1
Hassan Whiteside,C,0.628,,0.628,0.628,11.8
Shayne Whittington,PF,0.452,0.167,0.5,0.464,2.9
Andrew Wiggins,SF,0.437,0.31,0.453,0.454,16.9
C.J. Wilcox,SG,0.421,0.368,0.474,0.513,2
Deron Williams,PG,0.387,0.367,0.395,0.443,13
Derrick Williams,PF,0.447,0.314,0.511,0.498,8.3
Elliot Williams,SG,0.378,0.444,0.316,0.486,2.8
Lou Williams,SG,0.404,0.34,0.464,0.486,15.5
Marvin Williams,PF,0.424,0.358,0.5,0.52,7.4
Mo Williams,PG,0.397,0.342,0.434,0.466,14.2
Reggie Williams,SF,0.385,0.158,0.6,0.423,1.9
Shawne Williams,SF,0.403,0.36,0.467,0.51,5.4
Jeff Withey,C,0.5,,0.5,0.5,2.6
Nate Wolters,PG,0.351,0,0.4,0.351,2
Brandan Wright,PF,0.642,0,0.647,0.642,7.3
Dorell Wright,SF,0.379,0.38,0.378,0.487,4.6
Tony Wroten,PG,0.403,0.261,0.473,0.446,16.9
James Young,SG,0.353,0.258,0.528,0.436,3.4
Nick Young,SG,0.366,0.369,0.363,0.453,13.4
Thaddeus Young,PF,0.466,0.33,0.484,0.486,14.1
Cody Zeller,C,0.461,1,0.46,0.462,7.6
Tyler Zeller,C,0.549,,0.549,0.549,10.2